,legitimacy,active_threshold,reversion_rate,prob_quiet
768,0.872147387638688,0.04325328581035137,0.09088418632745743,0.06485853437334299
769,0.872147387638688,0.04325328581035137,0.09088418632745743,0.3884760048240423
770,0.9259987006895244,0.8610079312697053,0.33016363717615604,0.2934832014143467
771,0.36566820545122025,0.8610079312697053,0.33016363717615604,0.2934832014143467
772,0.9259987006895244,0.8451879942789674,0.33016363717615604,0.2934832014143467
773,0.9259987006895244,0.8610079312697053,0.6758158328011632,0.2934832014143467
774,0.9259987006895244,0.8610079312697053,0.33016363717615604,0.20581016410142183
775,0.9259987006895244,0.8451879942789674,0.6758158328011632,0.20581016410142183
776,0.36566820545122025,0.8610079312697053,0.6758158328011632,0.20581016410142183
777,0.36566820545122025,0.8451879942789674,0.33016363717615604,0.20581016410142183
778,0.36566820545122025,0.8451879942789674,0.6758158328011632,0.2934832014143467
779,0.36566820545122025,0.8451879942789674,0.6758158328011632,0.20581016410142183
780,0.5926282221451402,0.42493157917633656,0.8824924724176526,0.15966100059449673
781,0.1387020909227431,0.42493157917633656,0.8824924724176526,0.15966100059449673
782,0.5926282221451402,0.46649309853091836,0.8824924724176526,0.15966100059449673
783,0.5926282221451402,0.42493157917633656,0.48936460353434086,0.15966100059449673
784,0.5926282221451402,0.42493157917633656,0.8824924724176526,0.1032871836796403
785,0.5926282221451402,0.46649309853091836,0.48936460353434086,0.1032871836796403
786,0.1387020909227431,0.42493157917633656,0.48936460353434086,0.1032871836796403
787,0.1387020909227431,0.46649309853091836,0.8824924724176526,0.1032871836796403
788,0.1387020909227431,0.46649309853091836,0.48936460353434086,0.15966100059449673
789,0.1387020909227431,0.46649309853091836,0.48936460353434086,0.1032871836796403
790,0.2549606477841735,0.5330780480057001,0.15836215671151876,0.45075498055666685
791,0.6456001302227378,0.5330780480057001,0.15836215671151876,0.45075498055666685
792,0.2549606477841735,0.42393237417563795,0.15836215671151876,0.45075498055666685
793,0.2549606477841735,0.5330780480057001,0.7773525854572654,0.45075498055666685
794,0.2549606477841735,0.5330780480057001,0.15836215671151876,0.30343384481966496
795,0.2549606477841735,0.42393237417563795,0.7773525854572654,0.30343384481966496
796,0.6456001302227378,0.5330780480057001,0.7773525854572654,0.30343384481966496
797,0.6456001302227378,0.42393237417563795,0.15836215671151876,0.30343384481966496
798,0.6456001302227378,0.42393237417563795,0.7773525854572654,0.45075498055666685
799,0.6456001302227378,0.42393237417563795,0.7773525854572654,0.30343384481966496
800,0.21440373137593272,0.4205677860416472,0.6322404881939292,0.01817318657413125
801,0.4447061937302351,0.4205677860416472,0.6322404881939292,0.01817318657413125
802,0.21440373137593272,0.8896727375686169,0.6322404881939292,0.01817318657413125
803,0.21440373137593272,0.4205677860416472,0.7462850781157613,0.01817318657413125
804,0.21440373137593272,0.4205677860416472,0.6322404881939292,0.10972276329994202
805,0.21440373137593272,0.8896727375686169,0.7462850781157613,0.10972276329994202
806,0.4447061937302351,0.4205677860416472,0.7462850781157613,0.10972276329994202
807,0.4447061937302351,0.8896727375686169,0.6322404881939292,0.10972276329994202
808,0.4447061937302351,0.8896727375686169,0.7462850781157613,0.01817318657413125
809,0.4447061937302351,0.8896727375686169,0.7462850781157613,0.10972276329994202
810,0.5525451112538576,0.5374487075954676,0.4091173382475972,0.37154923705384135
811,0.9516591864638031,0.5374487075954676,0.4091173382475972,0.37154923705384135
812,0.5525451112538576,0.004103590361773968,0.4091173382475972,0.37154923705384135
813,0.5525451112538576,0.5374487075954676,0.02067389339208603,0.37154923705384135
814,0.5525451112538576,0.5374487075954676,0.4091173382475972,0.29605262260884047
815,0.5525451112538576,0.004103590361773968,0.02067389339208603,0.29605262260884047
816,0.9516591864638031,0.5374487075954676,0.02067389339208603,0.29605262260884047
817,0.9516591864638031,0.004103590361773968,0.4091173382475972,0.29605262260884047
818,0.9516591864638031,0.004103590361773968,0.02067389339208603,0.37154923705384135
819,0.9516591864638031,0.004103590361773968,0.02067389339208603,0.29605262260884047
820,0.9100511659868061,0.07352514183148742,0.8665383774787188,0.2378524406813085
821,0.7281502247788012,0.07352514183148742,0.8665383774787188,0.2378524406813085
822,0.9100511659868061,0.414659855235368,0.8665383774787188,0.2378524406813085
823,0.9100511659868061,0.07352514183148742,0.8322502365335822,0.2378524406813085
824,0.9100511659868061,0.07352514183148742,0.8665383774787188,0.3948500296100974
825,0.9100511659868061,0.414659855235368,0.8322502365335822,0.3948500296100974
826,0.7281502247788012,0.07352514183148742,0.8322502365335822,0.3948500296100974
827,0.7281502247788012,0.414659855235368,0.8665383774787188,0.3948500296100974
828,0.7281502247788012,0.414659855235368,0.8322502365335822,0.2378524406813085
829,0.7281502247788012,0.414659855235368,0.8322502365335822,0.3948500296100974
830,0.3473273658193648,0.8844948017969728,0.08087344467639923,0.4036981728859246
831,0.22172595243901017,0.8844948017969728,0.08087344467639923,0.4036981728859246
832,0.3473273658193648,0.4846029865555465,0.08087344467639923,0.4036981728859246
833,0.3473273658193648,0.8844948017969728,0.4346953872591257,0.4036981728859246
834,0.3473273658193648,0.8844948017969728,0.08087344467639923,0.1983673833310604
835,0.3473273658193648,0.4846029865555465,0.4346953872591257,0.1983673833310604
836,0.22172595243901017,0.8844948017969728,0.4346953872591257,0.1983673833310604
837,0.22172595243901017,0.4846029865555465,0.08087344467639923,0.1983673833310604
838,0.22172595243901017,0.4846029865555465,0.4346953872591257,0.4036981728859246
839,0.22172595243901017,0.4846029865555465,0.4346953872591257,0.1983673833310604
840,0.5467750694602728,0.16893321331590413,0.3594340495765209,0.4894644832238555
841,0.15989072909578683,0.16893321331590413,0.3594340495765209,0.4894644832238555
842,0.5467750694602728,0.7142539738677443,0.3594340495765209,0.4894644832238555
843,0.5467750694602728,0.16893321331590413,0.9088227115571499,0.4894644832238555
844,0.5467750694602728,0.16893321331590413,0.3594340495765209,0.49632958974689245
845,0.5467750694602728,0.7142539738677443,0.9088227115571499,0.49632958974689245
846,0.15989072909578683,0.16893321331590413,0.9088227115571499,0.49632958974689245
847,0.15989072909578683,0.7142539738677443,0.3594340495765209,0.49632958974689245
848,0.15989072909578683,0.7142539738677443,0.9088227115571499,0.4894644832238555
849,0.15989072909578683,0.7142539738677443,0.9088227115571499,0.49632958974689245
850,0.8845181614160538,0.7855539257638157,0.5835373681038618,0.15220152772963047
